id,ideology,education,income,religion,gender,age,hispanic,ethnicity
0,Neutral,High school graduate,"40,000 - 49,999",Catholic,Female,77,No,White
1,Neutral,High school graduate,"20,000 - 29,999",No religion,Female,71,No,American Indian or Alaska Native
2,Liberal,Four-year college degree,"90,000 - 99,999",Catholic,Male,50,No,White
3,Conservative,Some college,"30,000 - 39,999",Protestant,Female,66,No,White
4,Liberal,High school graduate,"30,000 - 39,999",Catholic,Male,76,No,White
5,conservative,Four-year college degree,"20,000 - 29,999",Protestant,Female,69,No,White
6,conservative,Professional degree,"60,000 - 69,999",Catholic,Female,76,No,White
7,Liberal,High school graduate,"60,000 - 69,999",Catholic,Male,70,No,White
8,Neutral,Some college,"40,000 - 49,999",Protestant,Male,66,No,White
9,Neutral,Some college,"80,000 - 89,999",Agnostic,Female,58,No,White
10,conservative,Professional degree,"50,000 - 59,999",Protestant,Female,77,No,White
11,Conservative,Two-year college degree,"40,000 - 49,999",Catholic,Male,74,No,White
12,Liberal,Professional degree,"60,000 - 69,999",Catholic,Female,71,No,White
13,Neutral,High school graduate,"50,000 - 59,999",Catholic,Female,67,No,White
14,Conservative,High school graduate,"70,000 - 79,999",Protestant,Male,79,No,White
15,Neutral,Professional degree,"80,000 - 89,999",Jewish,Male,85,No,White
16,conservative,Professional degree,"More than 150,000",No religion,Female,67,No,White
17,Liberal,Four-year college degree,"20,000 - 29,999",No religion,Male,70,No,White
18,Conservative,Professional degree,"70,000 - 79,999",Catholic,Male,73,No,White
19,conservative,Professional degree,"40,000 - 49,999",Protestant,Male,80,No,White
20,conservative,High school graduate,"50,000 - 59,999",Other religion,Female,54,No,White
21,Liberal,Four-year college degree,"80,000 - 89,999",Catholic,Male,36,Yes,Hispanic
22,Liberal,Some college,"30,000 - 39,999",Protestant,Male,67,No,White
23,Conservative,Four-year college degree,"50,000 - 59,999",No religion,Female,63,No,White
24,Neutral,Two-year college degree,"20,000 - 29,999",Protestant,Female,85,No,White
25,conservative,High school graduate,"80,000 - 89,999",Protestant,Male,67,No,White
26,Liberal,Some college,"50,000 - 59,999",Protestant,Female,64,No,White
27,Liberal,Doctorate,"70,000 - 79,999",Catholic,Male,37,No,White
28,Neutral,Some college,"50,000 - 59,999",No religion,Male,61,No,White
29,Liberal,Four-year college degree,"100,000 - 149,999",Protestant,Female,56,No,Black or African American
30,Conservative,Four-year college degree,"10,000 - 19,999",Protestant,Male,72,No,White
31,Liberal,Less than high school,"70,000 - 79,999",Other religion,Female,59,No,Black or African American
32,conservative,Professional degree,"More than 150,000",Muslim,Male,41,No,White
33,Neutral,Four-year college degree,"80,000 - 89,999",Catholic,Female,42,No,White
34,Conservative,Some college,"40,000 - 49,999",Protestant,Male,66,No,White
35,Liberal,Some college,"50,000 - 59,999",Catholic,Female,70,No,White
36,Conservative,Four-year college degree,"70,000 - 79,999",Catholic,Male,76,Yes,Hispanic
37,Liberal,High school graduate,"30,000 - 39,999",Protestant,Female,64,No,White
38,Liberal,Doctorate,"50,000 - 59,999",Muslim,Male,26,No,Asian
39,Conservative,Two-year college degree,"More than 150,000",Agnostic,Female,61,No,White
40,Neutral,High school graduate,"70,000 - 79,999",Catholic,Male,27,No,Black or African American
41,Neutral,Two-year college degree,"70,000 - 79,999",Catholic,Female,45,No,White
42,Liberal,Some college,"80,000 - 89,999",No religion,Female,56,No,Black or African American
43,Neutral,High school graduate,"20,000 - 29,999",Other religion,Female,21,Yes,Hispanic
44,Neutral,Some college,"70,000 - 79,999",Other religion,Female,60,No,Black or African American
45,Neutral,Professional degree,"More than 150,000",Jewish,Male,70,No,White
46,Liberal,Some college,"20,000 - 29,999",Catholic,Female,50,No,Black or African American
