State,Year,k12_exp_per_pupil,he_funding_per_FTE
Alabama,2010,11590.46,4894.95
Alaska,2010,20596.96,15016.12
Arizona,2010,10240.81,3464.08
Arkansas,2010,12076.41,6150.2
California,2010,12101.29,5541.37
Colorado,2010,11614.25,2003.38
Connecticut,2010,20427.31,12959.17
Delaware,2010,15904.31,6377.78
District of Columbia,2010,27209.48,
Florida,2010,11532.7,5148.97
Georgia,2010,12273.96,6073.8
Hawaii,2010,15425.67,11113.88
Idaho,2010,9239.46,6405.37
Illinois,2010,15274.75,8016.35
Indiana,2010,12334.42,4832.45
Iowa,2010,12684.08,4622.18
Kansas,2010,12976.2,4035.48
Kentucky,2010,11655.73,6373.22
Louisiana,2010,13924.55,5506.4
Maine,2010,16298.36,6025.24
Maryland,2010,18226.47,5764.6
Massachusetts,2010,18159.8,5469.23
Michigan,2010,13593.74,3817.05
Minnesota,2010,13877.94,5434.19
Mississippi,2010,10544.78,5176.11
Missouri,2010,12649.03,4749.21
Montana,2010,13748.2,3746.41
Nebraska,2010,14754.87,5858.21
Nevada,2010,10899.62,5754.78
New Hampshire,2010,17009.47,3132.14
New Jersey,2010,22614.13,7371.37
New Mexico,2010,12518.81,5918.81
New York,2010,23639.97,7243.61
North Carolina,2010,10702.22,7078.05
North Dakota,2010,13688.08,6528.29
Ohio,2010,14604.57,3651.14
Oklahoma,2010,10317.95,6446.03
Oregon,2010,12059.74,3317.73
Pennsylvania,2010,16563.25,4347.25
Rhode Island,2010,19158.29,4729.16
South Carolina,2010,11815.34,3975.52
South Dakota,2010,11736.9,4620.41
Tennessee,2010,10562.84,6137.75
Texas,2010,11434.86,5474.67
Utah,2010,8396.27,5216.13
Vermont,2010,20385.45,3321.59
Virginia,2010,13785.9,4736.83
Washington,2010,12358.19,5710.74
West Virginia,2010,15321.37,4387.26
Wisconsin,2010,14973.94,4312.09
Wyoming,2010,19820.71,10334.15
Alabama,2011,11131.1,4833.31
Alaska,2011,21256.01,15025.08
Arizona,2011,9926.76,3274.37
Arkansas,2011,12113.33,6307.2
California,2011,11667.38,6187.94
Colorado,2011,11207.81,2851.94
Connecticut,2011,20695.21,12915.0
Delaware,2011,15903.63,5777.88
District of Columbia,2011,26524.04,20438.92
Florida,2011,11519.25,5035.57
Georgia,2011,11811.01,6669.7
Hawaii,2011,15210.59,10170.68
Idaho,2011,8701.58,5769.18
Illinois,2011,14978.62,8055.01
Indiana,2011,11800.85,4707.29
Iowa,2011,12494.16,4448.2
Kansas,2011,12504.07,3958.24
Kentucky,2011,11771.18,6031.24
Louisiana,2011,13775.46,5327.31
Maine,2011,16042.62,6100.8
Maryland,2011,17790.52,5423.06
Massachusetts,2011,18639.06,6290.77
Michigan,2011,13492.36,3824.17
Minnesota,2011,13615.55,5322.34
Mississippi,2011,10110.82,4455.03
Missouri,2011,12068.69,4575.94
Montana,2011,13673.56,3608.36
Nebraska,2011,14930.01,5932.0
Nevada,2011,10729.71,8016.35
New Hampshire,2011,17282.0,3110.62
New Jersey,2011,21500.12,6717.16
New Mexico,2011,11798.95,6150.31
New York,2011,24055.04,7150.74
North Carolina,2011,10545.39,7128.62
North Dakota,2011,13902.39,6464.62
Ohio,2011,14535.73,3535.68
Oklahoma,2011,9734.81,5916.76
Oregon,2011,12138.7,3122.06
Pennsylvania,2011,16705.89,4202.49
Rhode Island,2011,19067.64,4681.33
South Carolina,2011,11362.81,3503.21
South Dakota,2011,11393.19,4477.11
Tennessee,2011,10626.18,6660.66
Texas,2011,11078.22,5050.07
Utah,2011,8215.05,5058.31
Vermont,2011,18760.9,3216.54
Virginia,2011,13219.12,4537.03
Washington,2011,12270.42,5578.14
West Virginia,2011,15279.35,4404.96
Wisconsin,2011,15240.07,4542.66
Wyoming,2011,20173.66,11344.2
Alabama,2012,10629.45,5257.31
Alaska,2012,21657.64,15320.15
Arizona,2012,9149.98,2331.34
Arkansas,2012,11818.17,6368.03
California,2012,11426.76,5518.98
Colorado,2012,10650.73,2789.31
Connecticut,2012,20888.59,11477.04
Delaware,2012,16830.45,5844.75
District of Columbia,2012,24596.31,19099.41
Florida,2012,10559.0,4798.03
Georgia,2012,11491.06,5952.01
Hawaii,2012,14837.93,10563.88
Idaho,2012,8212.23,5067.58
Illinois,2012,14885.74,8827.87
Indiana,2012,11882.13,4828.63
Iowa,2012,12426.26,4336.44
Kansas,2012,12419.42,3998.55
Kentucky,2012,11558.93,6139.34
Louisiana,2012,13293.29,5158.08
Maine,2012,15286.37,6245.01
Maryland,2012,17195.79,5386.25
Massachusetts,2012,18396.21,6548.66
Michigan,2012,12983.71,3328.55
Minnesota,2012,13360.78,4878.43
Mississippi,2012,10035.36,4664.06
Missouri,2012,11790.24,4526.26
Montana,2012,13098.72,4319.97
Nebraska,2012,14242.56,5397.56
Nevada,2012,10075.67,7365.69
New Hampshire,2012,17070.51,1834.55
New Jersey,2012,22285.33,6276.24
New Mexico,2012,11170.15,6309.49
New York,2012,24037.68,6991.35
North Carolina,2012,10112.21,7342.56
North Dakota,2012,13936.88,7168.95
Ohio,2012,14032.39,3910.23
Oklahoma,2012,9620.6,5862.73
Oregon,2012,11754.52,2820.93
Pennsylvania,2012,16224.49,3656.69
Rhode Island,2012,18803.51,4726.77
South Carolina,2012,11280.64,3852.08
South Dakota,2012,10650.01,4346.51
Tennessee,2012,10345.99,5634.28
Texas,2012,10178.2,4879.01
Utah,2012,7822.42,5140.43
Vermont,2012,20636.34,3142.25
Virginia,2012,13205.73,4187.09
Washington,2012,11902.48,4874.82
West Virginia,2012,14349.58,4922.13
Wisconsin,2012,13921.52,3778.17
Wyoming,2012,19814.12,11225.99
Alabama,2013,10693.99,5128.74
Alaska,2013,22207.25,16365.51
Arizona,2013,9136.18,2440.15
Arkansas,2013,11627.62,6312.6
California,2013,11286.39,5734.2
Colorado,2013,10597.09,2812.96
Connecticut,2013,21114.67,10426.82
Delaware,2013,16643.1,5889.7
District of Columbia,2013,24930.02,21293.03
Florida,2013,10511.75,4508.53
Georgia,2013,11119.23,6387.36
Hawaii,2013,14372.12,10695.11
Idaho,2013,8241.49,5588.5
Illinois,2013,15168.7,10383.48
Indiana,2013,11484.98,4962.21
Iowa,2013,12545.21,4782.3
Kansas,2013,12203.84,4287.91
Kentucky,2013,11305.4,6098.82
Louisiana,2013,12847.93,4950.0
Maine,2013,15474.16,6235.1
Maryland,2013,17170.81,5437.95
Massachusetts,2013,18676.53,6812.29
Michigan,2013,12818.17,3568.25
Minnesota,2013,13488.54,4904.61
Mississippi,2013,9894.47,4905.94
Missouri,2013,11827.41,4496.26
Montana,2013,12997.39,4382.26
Nebraska,2013,14314.59,5801.02
Nevada,2013,9784.21,7431.8
New Hampshire,2013,17127.32,1886.17
New Jersey,2013,22580.09,6665.58
New Mexico,2013,11170.69,6338.79
New York,2013,23807.0,7518.55
North Carolina,2013,10168.8,7780.76
North Dakota,2013,14158.55,7225.39
Ohio,2013,13745.49,3958.8
Oklahoma,2013,9647.32,5958.33
Oregon,2013,11668.28,3001.58
Pennsylvania,2013,16390.06,3667.48
Rhode Island,2013,18150.17,4854.03
South Carolina,2013,11511.93,4000.47
South Dakota,2013,10519.89,4769.98
Tennessee,2013,10468.45,5857.21
Texas,2013,10099.09,4691.16
Utah,2013,7841.05,5383.26
Vermont,2013,21071.99,3212.18
Virginia,2013,13360.18,4466.74
Washington,2013,11842.26,5159.07
West Virginia,2013,13731.04,5064.52
Wisconsin,2013,13635.48,4089.1
Wyoming,2013,19278.78,13132.14
Alabama,2014,10845.94,5245.81
Alaska,2014,22164.26,17754.74
Arizona,2014,8914.2,2519.04
Arkansas,2014,11704.64,6371.9
California,2014,11608.2,6477.01
Colorado,2014,10845.4,3062.36
Connecticut,2014,22085.94,11845.71
Delaware,2014,16555.69,6117.65
District of Columbia,2014,24650.18,18708.34
Florida,2014,10748.31,5459.26
Georgia,2014,11085.54,6963.83
Hawaii,2014,14883.19,11026.68
Idaho,2014,7894.4,5979.67
Illinois,2014,15859.12,10772.16
Indiana,2014,11277.95,5418.39
Iowa,2014,12778.87,5044.97
Kansas,2014,12290.45,4195.1
Kentucky,2014,11296.21,6158.98
Louisiana,2014,13026.06,5030.57
Maine,2014,15924.13,6520.11
Maryland,2014,17064.55,5988.09
Massachusetts,2014,19067.84,7293.16
Michigan,2014,12781.76,3816.91
